Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 6, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-3.41640577e+01,  1.04609423e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 4.85309715e-01+1.46537097e-01j 2.77243113e-01-5.14606306e-02j
 2.48615267e-01-8.54012767e-03j 3.07292676e-01+3.18541676e-02j
 3.83235760e-01-8.31011214e-02j 1.49360854e-01+7.47232993e-02j
 1.48105220e-01-3.58471273e-02j 8.26058381e-02+1.29152268e-02j
 1.01707458e-01+2.53513650e-03j 9.97475349e-02-1.12785727e-02j
 7.24343924e-02+9.10582130e-03j 6.93409059e-02-8.67488045e-03j
 6.35556966e-02+3.19963147e-03j 7.86173386e-02-4.10471205e-04j
 1.53964902e-01-3.68643044e-02j 9.31393463e-02+5.75389515e-03j
 7.88982516e-02-7.26631355e-03j 1.09258106e-01+5.04867177e-03j
 1.27857080e-01+1.69465019e-02j 1.14193809e-01-1.46968135e-02j
 1.66290715e-01+8.64505991e-04j 1.02310824e-01-4.12691249e-03j
 1.49420054e-01+5.35300928e-03j 1.26742751e-01+2.59329329e-02j
 2.11480545e-01-7.09926707e-02j 1.57045606e-01+1.05670232e-02j
 1.27590157e-01+1.29120096e-02j 1.32518763e-01+1.83056411e-02j
 1.29764173e-01+1.34533904e-02j 1.38952493e-01-6.57820574e-02j
 8.70590811e-02+1.72876658e-03j 8.25369761e-02-9.62362219e-03j
 8.91667847e-02+2.58840915e-03j 4.94483859e-02+2.90043535e-03j
 1.38444253e-01-3.48242434e-02j 5.51668756e-02+9.63492647e-03j
 5.47137509e-02+8.66224680e-03j 5.37213095e-02+1.28913191e-02j
 3.97671626e-02+2.70189704e-03j 2.96888916e-02-1.08823321e-02j
 1.82289131e-02+6.28697716e-04j 9.25444749e-03-1.76382391e-04j
 7.32444626e-03-1.24211131e-04j 6.40600123e-03-4.79567074e-04j
 4.81885267e-03-9.37437377e-04j 4.08626424e-03+4.38859975e-04j
 4.03804874e-03+2.72292648e-04j 4.48180606e-03-5.95769973e-05j
 7.85719716e-03+1.14483830e-03j 5.90332258e-03-1.10977106e-03j
 5.33780148e-03+8.92010446e-04j 5.96312107e-03-2.76132045e-04j
 1.08542673e-02+9.09254670e-04j 7.14539169e-03-2.18461645e-04j
 1.05338008e-02-1.86414026e-03j 7.16712553e-03+3.14366185e-04j
 6.23909820e-03-6.71870041e-04j 2.03396224e-02+4.50785386e-04j
 7.93289470e-03+8.96156361e-04j 1.01836658e-02+5.11200595e-04j
 8.13487357e-03+1.10066292e-03j 4.08831405e-03-6.78312522e-04j
 1.01768816e-02+1.23894469e-03j 3.93989583e-03-3.79346562e-04j
 1.62281795e-03-8.47932280e-05j 1.38761522e-03-3.74161310e-04j
 1.49571583e-03-4.99246689e-07j 1.73318484e-03+1.35420079e-04j
 1.69823601e-03+2.86279543e-04j 2.22086329e-03+2.14742605e-04j
 1.69916667e-03-8.57848428e-06j 4.16264994e-03+3.41330714e-04j
 4.40264263e-03-8.08993884e-05j 2.93173441e-03+2.27105721e-04j
 3.07546559e-03-3.35020489e-04j 1.19520088e-03-2.80438944e-04j
 1.84501029e-03+6.64492501e-05j 3.85575006e-03-1.85964812e-04j
 7.56924849e-04+1.59354376e-04j 1.85917005e-03-4.14101755e-04j
 3.00706854e-03+2.65442686e-04j 1.36244552e-03+6.59244223e-05j
 3.84343258e-03+2.22511781e-05j 2.25139781e-03+2.68255172e-04j
 8.01458381e-04-1.22988616e-04j 1.11661492e-03+2.70969667e-04j
 5.77629053e-04-7.33203965e-05j 6.01548255e-04+1.65753280e-05j
 3.95272805e-04+6.71806398e-06j 2.34751196e-04-3.41857031e-05j
 3.95903603e-04+7.32928072e-05j 1.07833062e-03-1.53803839e-04j
 6.34452222e-04+7.18758057e-05j 9.80978925e-04-8.62268755e-05j
 1.31678987e-03+2.66730048e-06j 3.18936421e-04+5.14052718e-05j
 5.66242552e-04-1.20918754e-04j 8.02318414e-04-2.28514458e-05j
 7.71588315e-05-8.10733114e-06j 9.55555503e-05+2.39996688e-05j
 6.26997963e-05+9.18414227e-06j 2.58096620e-05-9.55479269e-07j
 1.14697694e-04+5.07822939e-06j 4.43369956e-05+2.87128840e-06j
 1.79074980e-05+1.85507025e-06j 5.52289415e-05-1.30823653e-06j
 1.31216116e-05-3.65562997e-06j 4.23657373e-05-7.71978217e-06j
 4.38238436e-05-3.13612471e-06j 9.82292070e-06+1.22451512e-06j
 3.22073559e-05+3.86643778e-06j 4.11741384e-05-2.05344427e-06j
 2.53180186e-05+4.84192928e-07j 1.09520586e-04+2.90428313e-05j
 1.90549097e-04+2.43251015e-05j 8.82695132e-05+9.44236081e-06j
 5.04563781e-04-1.33869357e-04j 7.24340820e-04+7.28088806e-06j
 1.05705716e-04-6.91233044e-06j 5.17620527e-04-2.80991778e-05j
 1.39320600e-04-2.46423429e-06j 4.77866069e-05-6.20718299e-06j
 6.20516462e-05-1.20299011e-06j 5.95941890e-06+3.03457837e-07j
 1.40035998e-05+9.61204060e-07j 3.81044713e-05+8.31068449e-06j
 6.83075441e-06-2.70418353e-07j 5.17420716e-05+5.29259268e-06j
 8.03090065e-05+2.05184011e-06j 1.29409759e-05-3.95833961e-07j
 1.67671025e-04+2.86927928e-06j 8.78285090e-05-5.80746434e-06j
 6.04559198e-06-4.05327903e-07j 1.72341834e-05+2.85568019e-07j
 4.07140280e-06-4.75919352e-07j 4.56446772e-06+1.58259396e-06j
 2.74614950e-05-8.53074230e-07j 1.00147129e-05-3.55651221e-07j
 6.53559050e-06-3.43522119e-07j 1.95094294e-05-1.91671539e-06j
 2.21301421e-06+5.39205640e-07j 1.24288960e-06-2.25090110e-07j
 1.04963762e-06+1.17348226e-08j 1.04426284e-08+5.22445262e-10j
 1.31546391e-08+6.73375981e-11j 1.86347872e-09+7.19598681e-10j
 8.60320187e-11-9.55159740e-12j 1.36184087e-08+3.77241022e-10j
 2.01672127e-08-3.77490564e-09j 1.33064266e-08+2.04087906e-11j
 4.37299966e-07+7.27070861e-08j 1.59095112e-07-2.54313300e-08j
 1.24449336e-07-9.29601780e-09j 7.44791867e-07-1.47558595e-09j
 1.22733430e-07+1.30572589e-08j 7.74960897e-08+7.09672225e-09j
 3.43011992e-08+1.37900993e-10j 4.55897009e-09-1.71744187e-10j
 7.72200577e-08+1.19262996e-08j]

Finished run 4. More information below.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-3.74506604e+00, -5.53006604e+00,  3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.39767767e+01, -1.48177673e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.74727851e+01, -1.64422149e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.05372119e-01,  2.62696279e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.23939256e+01, -7.24107442e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.07691237e+01,  2.20912369e+00, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.37271908e+00,  1.66172809e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.56877851e+01, -1.46572149e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.51084214e+01,  2.74157862e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.91862725e+01, -6.51372746e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.23494958e+01, -1.51355042e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.29385954e+00,  7.41614046e+00, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.06829172e+01,  8.89791719e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.18342138e+00,  6.18342138e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.50132075e-01, -1.82001321e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.87322327e+00,  1.93317767e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.03327851e+01, -9.30221488e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.55504193e-01, -8.06949581e+00,  2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.26677673e+00,  1.21917767e+01,  2.22044605e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30201981e+01,  1.48051981e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.48177673e+00, -1.39767767e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.49949581e+00, -2.71449581e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.99851321e+01, -1.43486793e+00,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.62526415e+00,  2.74752641e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.32494298e+01,  1.53105702e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.18885535e+01,  1.90285535e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.79335535e+00, -4.70164465e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.20563627e+00,  1.01306363e+01, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.36785115e+00,  6.93785115e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.26971488e+01,  2.30028512e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.65432893e+01,  2.27267107e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.12622809e+01, -3.01771908e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.36266447e+01,  1.67183553e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.51824130e+01,  1.16124130e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.24210084e+01,  2.68489916e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30671069e+00,  4.87671069e+00,  3.24629623e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.54778512e+00,  7.51721488e+00,  3.45241027e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.06384874e+01,  1.00348742e+00,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.50073470e+01, -2.51234696e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.09861405e+01, -6.86385954e+00, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.28451321e+01,  5.70513207e+00,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.64422149e+01,  1.74727851e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.37746279e+01, -1.19896279e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.10804926e+00,  3.60230493e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.51084214e+01, -2.74157862e+00, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.30083438e+00,  3.38608344e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.54778512e+00,  7.51721488e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.49013207e+00,  1.10601321e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.60057023e+00, -2.53942977e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.80719748e+01,  2.52119748e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.08135535e+01,  1.01035535e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.90285535e+01, -1.18885535e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.90285535e+01,  1.18885535e+01,  4.44089210e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.74186195e+01, -2.27736195e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.15872746e+00,  2.38312725e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.98569748e+01,  2.34269748e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.25689916e+01, -1.85899161e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.92848742e+00,  1.17134874e+01,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.19278512e+00,  2.16221488e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.27026415e+00, -3.28302641e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.83190880e+00,  3.21769088e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.47379350e+00,  2.18712065e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.54856363e+01,  4.14936373e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.25043816e+00, -2.07395618e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.49184874e+01, -1.32765126e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.52390577e+01, -1.53594235e+00,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.74993396e+00,  1.80250660e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.10601321e+01, -7.49013207e+00,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.94797600e+01,  2.48347600e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.71424790e+01,  1.89274790e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.97360744e+01,  2.48889256e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.49062725e+01,  7.76627254e+00,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.58771908e+00, -1.48322809e+01,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.12203302e+01, -1.51553302e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.64422149e+01, -1.74727851e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.14939916e+01,  7.06600839e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.05177673e+00, -1.04067767e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.07839916e+01, -3.64399161e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.64885954e+00, -1.27711405e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.10804926e+00,  3.60230493e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.32074790e+01, -2.86247903e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.25689916e+01,  1.85899161e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.82741300e+00,  1.69674130e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.41614046e+00,  3.29385954e+00,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.48914046e+01, -6.33140461e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.15872746e+00,  2.38312725e+01, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.25392558e+00,  1.01074424e-01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.31483553e+01, -1.00566447e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.17257023e+01,  1.11142977e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
