Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 4, 'verbose': True, 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 2.02148847e-01, -1.05078512e+01, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 2.98682946e-01-7.73446896e-08j 2.78473699e-01-1.41042897e-06j
 2.65941733e-01-1.93153115e-06j 2.67174959e-01+3.14447420e-07j
 2.24416394e-01+9.12109637e-08j 2.43149211e-01+1.00234825e-06j
 2.42609080e-01-2.06953930e-07j 1.96011634e-01+3.18406525e-06j
 2.20494529e-01+5.09763788e-07j 2.27555876e-01-6.55698429e-07j
 2.04390933e-01-1.53876269e-06j 2.09615532e-01-1.04506647e-06j
 2.12164883e-01+2.34471528e-06j 2.12318301e-01+3.52754873e-07j
 2.03170541e-01+1.92766599e-06j 1.88115774e-01+8.46755636e-07j
 1.83408510e-01+4.62739713e-08j 1.80406901e-01+8.94437399e-07j
 1.59959397e-01-4.20110934e-07j 1.36386541e-01+5.71672614e-07j
 1.41118683e-01+1.65342272e-07j 1.28922374e-01-3.73632956e-07j
 9.97634899e-02+3.57561429e-07j 1.00554633e-01-1.98873275e-07j
 9.06181991e-02-4.80163141e-07j 7.28694753e-02+6.14133262e-07j
 6.67066385e-02-2.41209607e-07j 5.36966878e-02+1.15107127e-07j
 4.76818670e-02-3.00220728e-07j 4.22492831e-02-2.48036333e-07j
 3.03073724e-02+3.10315119e-07j 2.84449255e-02-4.20162045e-07j
 2.66116730e-02-2.09727182e-07j 1.97052176e-02-3.80791248e-07j
 1.81297415e-02-2.39024944e-07j 1.75033949e-02+1.55139138e-07j
 1.49553078e-02+8.82519986e-08j 1.38117497e-02+2.97794210e-07j
 1.29524605e-02-5.76738227e-08j 1.24286395e-02-1.69486561e-07j
 1.27215750e-02-1.23030273e-07j 1.17827343e-02-1.03217638e-07j
 1.14676120e-02+7.11344669e-08j 1.32644264e-02+8.82082947e-09j
 1.30333402e-02+1.49252306e-07j 1.20589421e-02+4.30209682e-08j
 1.40806631e-02+2.58199500e-07j 1.48050164e-02+1.41786994e-07j
 1.38411828e-02-2.48039503e-08j 1.43925631e-02+2.75226971e-08j
 1.44895412e-02-1.25315437e-07j 1.41643268e-02+3.08531208e-07j
 1.36077995e-02+4.13729476e-08j 1.20007880e-02+1.79596547e-08j
 1.15541444e-02-9.92291430e-08j 1.14874292e-02-1.87435286e-08j
 9.13166515e-03+1.29695537e-07j 8.14472787e-03+6.05353253e-08j
 8.38951465e-03-1.60824477e-08j 6.57405594e-03-2.61662742e-08j
 5.41140621e-03-7.71474531e-08j 5.05734088e-03-4.62074748e-08j
 3.88460778e-03+6.05374826e-08j 3.20585775e-03-6.19646888e-08j
 2.45594850e-03-4.44344610e-08j 1.71057462e-03-3.91121185e-08j
 1.50099905e-03+1.18652413e-08j 1.01454427e-03+2.30078315e-08j
 6.71153184e-04-1.14564889e-09j 6.10984362e-04-8.76938257e-10j
 4.58045178e-04-1.13556955e-08j 3.69999444e-04-6.52740617e-09j
 3.75256170e-04-1.30098473e-08j 3.96062844e-04-1.03894229e-08j
 4.74203045e-04+7.62873977e-09j 5.59369176e-04+2.44575027e-08j
 7.20377966e-04+1.13787455e-08j 1.01638703e-03+9.77726168e-09j
 1.30368285e-03+1.85665636e-08j 1.64660512e-03+5.70509487e-10j
 2.04942619e-03+6.63116863e-09j 2.92318206e-03+3.85242888e-09j
 3.46844158e-03+1.59623965e-08j 3.65789462e-03-9.79749138e-09j
 5.26279711e-03+4.44904819e-08j 5.69426439e-03+6.39271924e-08j
 5.86591033e-03+5.72174935e-09j 7.20356113e-03+1.00957892e-08j
 6.66286930e-03+1.26727180e-08j 7.55074724e-03-7.35312639e-08j
 7.47504585e-03+6.61508946e-09j 5.84750104e-03+3.29587078e-08j
 7.12662775e-03-5.67908118e-08j 6.02515337e-03-3.64348444e-08j
 4.60316866e-03-9.42704848e-08j 4.84357359e-03-2.13521497e-08j
 3.69676268e-03-3.83133261e-08j 3.03424980e-03+4.56069922e-08j
 2.33221672e-03+8.75441737e-09j 1.57220371e-03+2.67761707e-09j
 1.23161937e-03+2.87074983e-08j 7.14226314e-04-7.11078991e-08j
 4.15743867e-04-1.21627745e-08j 2.68182369e-04-1.99787977e-08j
 1.72300026e-04-8.40044397e-09j 1.53487081e-04+3.34706392e-09j
 1.49279187e-04+6.94182378e-09j 2.00992894e-04+3.45337477e-08j
 2.44555165e-04-2.36872842e-09j 2.09954239e-04-2.54141126e-09j
 2.47676669e-04-8.56657405e-10j 2.12308371e-04-5.98229525e-10j
 1.58301159e-04+1.28456161e-09j 1.36488426e-04+2.91698236e-10j
 8.06618095e-05-4.90797677e-10j 7.85766471e-05-6.22790013e-10j
 9.32074310e-05+1.45699284e-09j 9.81642576e-05+1.77825286e-09j
 1.96040640e-04-3.65076707e-11j 2.71666642e-04+4.66793039e-11j
 3.13169446e-04-9.50711869e-09j 4.67497143e-04+6.71251859e-10j
 4.82123509e-04+6.63730588e-09j]
Generalized coherence: [1.00000000e+00+1.70634302e-30j 7.07530538e-01-5.01016858e-02j
 8.30436547e-01+1.72832807e-01j 7.34771509e-01-9.56111292e-02j
 6.47962249e-01-3.99643401e-02j 7.93436942e-01-1.20534230e-02j
 8.39710760e-01+1.66871552e-02j 1.03941687e+00+2.38389997e-01j
 6.88116611e-01-1.12866623e-01j 7.74483918e-01-3.30647220e-02j
 6.25070110e-01+2.31939546e-02j 9.82355588e-01-2.17879207e-01j
 7.83014168e-01+2.22571969e-01j 5.99749510e-01+7.63492839e-02j
 6.33739014e-01-1.80886851e-02j 7.96814627e-01-1.00118561e-01j
 9.65713621e-01-2.36153730e-01j 9.53117139e-01+2.83945174e-01j
 6.74171231e-01+5.49390229e-02j 6.25375301e-01-1.06952282e-01j
 4.96037654e-01+6.73391167e-02j 9.52779676e-01-1.73800522e-01j
 9.43658303e-01+7.51495757e-02j 7.67796546e-01-3.24418634e-02j
 6.62587583e-01+2.71359056e-02j 5.14218328e-01+5.24579211e-02j
 1.00627267e+00-1.51898151e-01j 7.51903138e-01+5.21314483e-02j
 5.11769639e-01-2.06729439e-03j 7.10851434e-01-9.07230240e-02j
 7.68306402e-01+2.36571898e-02j 9.65468242e-01-1.07978634e-02j
 8.95798636e-01+2.19218524e-01j 4.12834969e-01-1.06797686e-01j
 6.00722680e-01+2.03497407e-02j 6.99640029e-01-2.62789899e-02j
 7.20335185e-01-9.23135704e-02j 9.11094833e-01+2.70070301e-01j
 4.52166322e-01-1.74821879e-02j 6.02234154e-01-2.36403440e-02j
 5.68302138e-01-4.56262263e-02j 8.41926869e-01-1.95239308e-01j
 6.20838512e-01+3.43462218e-01j 4.62049865e-01-1.46127800e-01j
 4.20567685e-01-1.93909954e-02j 5.22430644e-01+8.72726619e-02j
 9.06087109e-01-2.44411742e-01j 5.67697265e-01+1.11573185e-01j
 3.72125127e-01-3.70885542e-02j 3.49818891e-01+5.12231957e-03j
 4.57751880e-01+4.25047199e-02j 5.23311542e-01-2.74887107e-01j
 4.54629566e-01+1.81130710e-01j 3.97303700e-01+7.43934813e-03j
 3.96412962e-01-2.78532963e-02j 3.43828182e-01+3.70970642e-03j
 5.85728838e-01-1.46865963e-01j 4.27568234e-01+3.26845732e-02j
 3.47193382e-01-7.78419251e-03j 2.97419549e-01+4.04083265e-02j
 2.98568917e-01+3.93851202e-02j 5.04451098e-01-2.18098123e-01j
 3.75173874e-01+2.11343764e-02j 2.99897231e-01+6.51997233e-04j
 3.99075450e-01+5.41964696e-02j 2.62548390e-01-4.93627702e-03j
 3.82615128e-01-2.08900385e-02j 3.74524857e-01+4.20910363e-03j
 2.46031505e-01-7.16009482e-02j 3.93492220e-01+5.33845270e-02j
 2.64236376e-01+5.46119873e-02j 4.26507205e-01-8.60264163e-02j
 2.78967806e-01-4.11933382e-03j 1.80717457e-01-1.32524563e-02j
 2.87016426e-01+5.64360878e-02j 2.40030181e-01-5.06029082e-02j
 4.14052596e-01-6.98903394e-02j 1.86413043e-01+4.81694870e-02j
 2.45398695e-01-1.27565924e-02j 2.08490032e-01-5.28044444e-04j
 2.03264661e-01-4.96957141e-03j 2.84066373e-01-1.96814150e-02j
 1.95547793e-01+5.06641284e-03j 1.59510602e-01-1.45127058e-02j
 1.92093377e-01+5.83573851e-02j 1.74003844e-01-1.49689549e-02j
 2.21809553e-01-5.62819048e-02j 1.81913425e-01+2.24652190e-02j
 1.51631956e-01+3.41216752e-03j 1.63046183e-01+9.40039414e-03j
 1.72623818e-01-1.25260959e-02j 2.07554308e-01-1.12573059e-02j
 1.76074779e-01+1.04288045e-02j 1.38077417e-01-1.60012004e-02j
 1.50559736e-01+3.29694717e-02j 1.65867905e-01+1.16123838e-02j
 1.44460942e-01-5.36988730e-02j 9.91649355e-02+2.53938654e-03j
 1.03882412e-01+1.77255571e-02j 1.31847679e-01+1.00460130e-02j
 7.83341901e-02-6.54198128e-03j 7.96910324e-02-7.08619898e-03j
 7.99224315e-02+3.22632583e-03j 5.93293688e-02-4.50255840e-03j
 7.90393102e-02-5.74601823e-03j 3.03160221e-02+1.16429041e-02j
 4.71377678e-02-3.73264007e-04j 2.51984716e-02-7.09338887e-03j
 2.47463620e-02-7.28167150e-04j 3.66253927e-02+2.87303516e-03j
 2.39495576e-02+1.01791394e-03j 1.63486876e-02+1.54910759e-03j
 1.15746725e-02-2.88629266e-04j 1.20821782e-02-1.19610565e-04j
 1.85270141e-02-3.84352838e-03j 1.13283628e-02+5.29813076e-04j
 9.81394192e-03+2.16293505e-03j 1.11716074e-02-4.44794968e-04j
 7.92050465e-03-1.15251596e-03j 1.64543373e-02+2.25421476e-03j
 9.58294095e-03-8.85577671e-04j 7.62765702e-03-3.45887673e-04j
 1.07632583e-02+9.50133675e-04j 9.41099556e-03+1.95144078e-04j
 2.03264208e-02-1.44975297e-03j 1.16603316e-02-3.84098140e-05j
 8.61492162e-03+4.72868898e-04j 1.25552971e-02+1.61125873e-03j
 1.13196980e-02-3.56421122e-03j 1.47986934e-02+1.92989292e-03j
 1.08562058e-02+2.85972329e-03j 7.62794493e-03-1.41325308e-03j
 9.50340009e-03-6.18108096e-04j 1.02374441e-02+3.67486032e-04j
 1.46194257e-02+1.51636687e-04j 5.31864506e-03+6.71966498e-04j
 4.66752129e-03-1.15517228e-03j 4.60933916e-03+7.88090897e-04j
 5.13806228e-03-5.32416118e-04j 7.43411157e-03-6.88832776e-04j
 2.60182782e-03+7.23553253e-04j 2.17849381e-03-1.65313956e-04j
 1.81821635e-03-2.80018834e-04j 1.64167850e-03-7.89065430e-05j
 2.00993312e-03+6.10836078e-05j 7.23219473e-04+1.67091816e-04j
 3.25471389e-04-6.43915002e-05j 5.62059870e-04+5.75668236e-05j
 4.08539222e-04-6.65684372e-05j 6.38408612e-04-7.55801438e-05j
 2.44882171e-04+4.70565564e-05j 2.25384165e-04+2.94436300e-05j
 4.01019154e-04+9.95854821e-06j 3.21529309e-04-7.24942976e-05j
 1.18794783e-03-2.90865145e-05j 7.84823824e-04+1.24341686e-04j
 1.01680934e-03-1.82125989e-04j 1.42821923e-03+3.68767941e-04j
 1.37619809e-03+5.03485044e-05j 3.78355865e-03-2.07024017e-04j
 2.03541314e-03-3.65731695e-04j 2.61181095e-03-1.22944575e-04j
 4.94046852e-03+1.75164936e-03j 4.87454082e-03-5.25823040e-04j
 7.10379568e-03-2.63572030e-04j 4.64245400e-03+4.05211787e-04j
 4.79203425e-03-7.01933158e-04j 6.63899009e-03+1.31052244e-03j
 5.32501666e-03-5.68148739e-04j 6.72814837e-03+9.51413670e-04j
 4.41462554e-03-3.72576259e-04j 5.45198711e-03-8.99394012e-04j
 4.15274825e-03+1.66536761e-03j 4.15173688e-03-7.88744041e-04j
 2.92597594e-03+1.40872069e-04j 2.25117192e-03+1.12727856e-04j
 1.52742936e-03-2.57750931e-04j 1.55503816e-03+4.54682673e-04j
 1.05995927e-03-2.31928593e-04j 7.00320162e-04+8.63303687e-05j
 3.58429446e-04+1.28175227e-05j 1.69457096e-04-5.19764368e-05j
 1.42518493e-04+5.96578304e-05j 1.29617922e-04-1.54612628e-05j
 1.34262013e-04-1.29811857e-05j 1.40136806e-04+8.63586754e-06j
 2.31639894e-04-8.08683820e-06j 1.88998863e-04+6.24923475e-05j
 2.00011131e-04-5.23467923e-05j 1.91411056e-04-2.74961819e-05j
 9.47649360e-05+2.04839013e-05j 1.39596160e-04-6.48944665e-06j
 5.79494337e-05+1.13101926e-05j 6.49432796e-05-5.03220495e-06j
 8.59235884e-05-7.19124451e-06j 8.06597988e-05-7.90497136e-06j
 1.92108470e-04-9.55490849e-07j 2.27991869e-04+8.58483660e-05j
 1.83118608e-04+1.23112338e-05j 3.65871349e-04-4.08100018e-05j
 3.25625249e-04-4.22425632e-05j]

Finished run 4. More information below.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 8.67594235e+00, -3.23790577e+01,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.95557023e+00,  7.89442977e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.85773470e+01, -1.05765304e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.02341897e+01, -2.20191897e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.02587935e+01, -2.36562065e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.04828931e+00, -1.02317107e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.38757023e+01,  6.73570231e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.03057023e+00, -1.03057023e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.25392558e+00, -1.01074424e-01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.03057023e+01,  1.03057023e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.40190880e+00, -2.86069088e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.62400660e+01,  6.96493396e+00,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.03598679e+01,  2.89101321e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.01306363e+01,  1.20563627e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.11612065e+01,  2.23620650e+00, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.03892558e+00, -1.88607442e+00,  2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.75023470e+01,  9.98265304e+00,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.58924130e+01, -9.02412997e-01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.82001321e+01,  3.50132075e-01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.19181153e+01,  2.54881153e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.38557023e+00, -4.32442977e+00,  3.45241027e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.04828931e+00,  1.02317107e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.96355346e+00,  2.79535535e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.40778512e+01,  3.77214885e+00,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.48315723e+00,  3.02168428e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.37620650e+00, -4.02120650e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.20912369e+00, -3.07691237e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.44821488e+01, -2.47878512e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.07395618e+01, -4.25043816e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.79363732e-01,  1.19156363e+01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.26429832e+01, -1.62129832e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.23519748e+01, -1.09319748e+01, -6.21724894e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.45019811e+00,  1.83751981e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.18687275e+01, -3.45412725e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.19156363e+01, -5.79363732e-01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.46301321e+01, -3.92013207e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.27711405e+01, -8.64885954e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.29462065e+01, -4.51206498e-01, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.48051981e+01, -1.30201981e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.48177673e+00,  1.39767767e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.54778512e+00,  7.51721488e+00,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.76774130e+01,  8.82587003e-01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.18929769e+00,  2.28007023e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.46301321e+01, -3.92013207e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.63262725e+01, -1.36537275e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.17405765e+00, -1.45290577e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.00417767e+01,  1.45832233e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.42258344e+01, -2.49358344e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.31754382e+01,  2.96645618e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.41265304e+00,  2.39323470e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.19896279e+01, -1.37746279e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.38287935e+01, -2.72262065e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.55596279e+01, -1.02046279e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.35724790e+01,  2.24974790e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.29037212e+00, -2.80546279e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.67183553e+01,  1.36266447e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.74186195e+01, -2.27736195e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.22657683e+01,  1.76207683e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
